symbol,timestamp,open,volume
SPY,2025-11-18T16:10:00Z,660.08,1702196
SPY,2025-11-18T16:15:00Z,659.72,389637
SPY,2025-11-18T16:20:00Z,660.08,145814
SPY,2025-11-18T16:25:00Z,659.32,171893
SPY,2025-11-18T16:30:00Z,659.47,519709
SPY,2025-11-18T16:35:00Z,659.42,42146
SPY,2025-11-18T16:40:00Z,659.61,22275
SPY,2025-11-18T16:45:00Z,659.26,13460
SPY,2025-11-18T16:50:00Z,659.315,14249
SPY,2025-11-18T16:55:00Z,659.39,38380
SPY,2025-11-19T08:00:00Z,662.72,157331
SPY,2025-11-19T08:05:00Z,662.25,28424
SPY,2025-11-19T08:10:00Z,662.08,26721
SPY,2025-11-19T08:15:00Z,661.66,18662
SPY,2025-11-19T08:20:00Z,661.9992,16594
SPY,2025-11-19T08:25:00Z,661.8525,36074
SPY,2025-11-19T08:30:00Z,662.31,72208
SPY,2025-11-19T08:35:00Z,662.2087,22577
SPY,2025-11-19T08:40:00Z,662.105,31817
SPY,2025-11-19T08:45:00Z,662.06,16620
SPY,2025-11-19T08:50:00Z,662.1391,43348
SPY,2025-11-19T08:55:00Z,661.96,42168
SPY,2025-11-19T09:00:00Z,661.77,52247
SPY,2025-11-19T09:05:00Z,661.61,79360
SPY,2025-11-19T09:10:00Z,660.9405,50519
SPY,2025-11-19T09:15:00Z,660.89,44900
SPY,2025-11-19T09:20:00Z,660.95,19751
SPY,2025-11-19T09:25:00Z,661.09,71213
SPY,2025-11-19T09:30:00Z,660.78,2349877
SPY,2025-11-19T09:35:00Z,661.4,1829881
SPY,2025-11-19T09:40:00Z,662.18,1276271
SPY,2025-11-19T09:45:00Z,663,1447801
SPY,2025-11-19T09:50:00Z,663.54,1247184
SPY,2025-11-19T09:55:00Z,664.5,1578627
SPY,2025-11-19T10:00:00Z,665.67,1630036
SPY,2025-11-19T10:05:00Z,666.15,1397604
SPY,2025-11-19T10:10:00Z,666.18,1310881
SPY,2025-11-19T10:15:00Z,666.555,1416274
SPY,2025-11-19T10:20:00Z,666.61,1017531
SPY,2025-11-19T10:25:00Z,666.58,1271468
SPY,2025-11-19T10:30:00Z,666.27,993736
SPY,2025-11-19T10:35:00Z,666.16,813638
SPY,2025-11-19T10:40:00Z,665.64,781119
SPY,2025-11-19T10:45:00Z,665.52,836270
SPY,2025-11-19T10:50:00Z,664.71,1120632
SPY,2025-11-19T10:55:00Z,664.04,1395312
SPY,2025-11-19T11:00:00Z,662.9603,1486273
SPY,2025-11-19T11:05:00Z,663.03,1239010
SPY,2025-11-19T11:10:00Z,662.41,866169
SPY,2025-11-19T11:15:00Z,662.29,976473
SPY,2025-11-19T11:20:00Z,662.4,1208286
SPY,2025-11-19T11:25:00Z,661.65,1026952
SPY,2025-11-19T11:30:00Z,662.02,633101
SPY,2025-11-19T11:35:00Z,661.99,697348
SPY,2025-11-19T11:40:00Z,661.225,1031012
SPY,2025-11-19T11:45:00Z,661.61,1042247
SPY,2025-11-19T11:50:00Z,661.31,683821
SPY,2025-11-19T11:55:00Z,661.83,861731
SPY,2025-11-19T12:00:00Z,662.5,996816
SPY,2025-11-19T12:05:00Z,661.08,956718
SPY,2025-11-19T12:10:00Z,661.0101,617088
SPY,2025-11-19T12:15:00Z,660.76,596098
SPY,2025-11-19T12:20:00Z,660.84,553447
SPY,2025-11-19T12:25:00Z,660.92,962591
SPY,2025-11-19T12:30:00Z,661.18,923229
SPY,2025-11-19T12:35:00Z,660.16,1580441
SPY,2025-11-19T12:40:00Z,659.08,1592858
SPY,2025-11-19T12:45:00Z,661.01,862395
SPY,2025-11-19T12:50:00Z,660.52,734183
SPY,2025-11-19T12:55:00Z,661.41,693298
SPY,2025-11-19T13:00:00Z,661.34,593550
SPY,2025-11-19T13:05:00Z,662.05,809139
SPY,2025-11-19T13:10:00Z,662.01,877437
SPY,2025-11-19T13:15:00Z,662.28,716560
SPY,2025-11-19T13:20:00Z,661.55,706015
SPY,2025-11-19T13:25:00Z,662.195,1047548
SPY,2025-11-19T13:30:00Z,661.01,777476
SPY,2025-11-19T13:35:00Z,661.66,1179098
SPY,2025-11-19T13:40:00Z,662.62,905983
SPY,2025-11-19T13:45:00Z,661.6,582820
SPY,2025-11-19T13:50:00Z,661.05,695709
SPY,2025-11-19T13:55:00Z,662.31,737548
SPY,2025-11-19T14:00:00Z,662.55,1323972
SPY,2025-11-19T14:05:00Z,661.93,893411
SPY,2025-11-19T14:10:00Z,661.75,637524
SPY,2025-11-19T14:15:00Z,661.8,541034
SPY,2025-11-19T14:20:00Z,661.2606,493228
SPY,2025-11-19T14:25:00Z,660.93,978298
SPY,2025-11-19T14:30:00Z,659.79,743402
SPY,2025-11-19T14:35:00Z,659.88,590561
SPY,2025-11-19T14:40:00Z,659.49,608332
SPY,2025-11-19T14:45:00Z,659.74,851986
SPY,2025-11-19T14:50:00Z,659.94,832416
SPY,2025-11-19T14:55:00Z,661.42,937959
SPY,2025-11-19T15:00:00Z,661.25,712681
SPY,2025-11-19T15:05:00Z,661.59,600182
SPY,2025-11-19T15:10:00Z,661.75,774053
SPY,2025-11-19T15:15:00Z,662.33,1371465
SPY,2025-11-19T15:20:00Z,664.02,1719352
SPY,2025-11-19T15:25:00Z,663.4,810046
SPY,2025-11-19T15:30:00Z,663.5,1034637
SPY,2025-11-19T15:35:00Z,663.44,1469105
SPY,2025-11-19T15:40:00Z,664.01,1118386
SPY,2025-11-19T15:45:00Z,663.6,1569246
SPY,2025-11-19T15:50:00Z,662.1,2224403
SPY,2025-11-19T15:55:00Z,663.01,3153005
SPY,2025-11-19T16:00:00Z,662.65,2472382
SPY,2025-11-19T16:05:00Z,662.45,420854
SPY,2025-11-19T16:10:00Z,662.63,5113715
SPY,2025-11-19T16:15:00Z,662.63,1334541
SPY,2025-11-19T16:20:00Z,663.01,933162
SPY,2025-11-19T16:25:00Z,664.38,301226
SPY,2025-11-19T16:30:00Z,664.6407,308194
SPY,2025-11-19T16:35:00Z,666.01,363062
SPY,2025-11-19T16:40:00Z,665.34,407636
SPY,2025-11-19T16:45:00Z,666.72,97872
SPY,2025-11-19T16:50:00Z,666.37,78824
SPY,2025-11-19T16:55:00Z,665.9,63935
SPY,2025-11-20T08:00:00Z,669.95,138803
SPY,2025-11-20T08:05:00Z,671.27,46569
SPY,2025-11-20T08:10:00Z,671.14,111764
SPY,2025-11-20T08:15:00Z,671.19,120887
SPY,2025-11-20T08:20:00Z,670.7,124467
SPY,2025-11-20T08:25:00Z,670.5,40630
SPY,2025-11-20T08:30:00Z,670.68,341784
SPY,2025-11-20T08:35:00Z,671.88,125453
SPY,2025-11-20T08:40:00Z,671.93,82598
SPY,2025-11-20T08:45:00Z,672.28,83034
SPY,2025-11-20T08:50:00Z,673.14,137376
SPY,2025-11-20T08:55:00Z,673.485,78984
SPY,2025-11-20T09:00:00Z,673.22,51420
SPY,2025-11-20T09:05:00Z,673.34,63380
SPY,2025-11-20T09:10:00Z,672.95,37406
SPY,2025-11-20T09:15:00Z,672.85,50290
SPY,2025-11-20T09:20:00Z,673.22,40223
SPY,2025-11-20T09:25:00Z,672.97,105159
SPY,2025-11-20T09:30:00Z,672.91,3879268
SPY,2025-11-20T09:35:00Z,673.35,2187914
SPY,2025-11-20T09:40:00Z,673.66,1988438
SPY,2025-11-20T09:45:00Z,673.62,1902456
SPY,2025-11-20T09:50:00Z,674.1,1388198
SPY,2025-11-20T09:55:00Z,674.24,1219360
SPY,2025-11-20T10:00:00Z,674.92,1335645
SPY,2025-11-20T10:05:00Z,674.95,1438206
SPY,2025-11-20T10:10:00Z,673.27,1406682
SPY,2025-11-20T10:15:00Z,673.18,1306375
SPY,2025-11-20T10:20:00Z,674.03,1061356
SPY,2025-11-20T10:25:00Z,674.755,1074440
SPY,2025-11-20T10:30:00Z,674.83,933197
SPY,2025-11-20T10:35:00Z,674.65,901271
SPY,2025-11-20T10:40:00Z,675.29,647065
SPY,2025-11-20T10:45:00Z,675.23,1701870
SPY,2025-11-20T10:50:00Z,674.095,816412
SPY,2025-11-20T10:55:00Z,673.38,1109680
SPY,2025-11-20T11:00:00Z,672.78,1474205
SPY,2025-11-20T11:05:00Z,671.68,1739174
SPY,2025-11-20T11:10:00Z,671.07,1374537
SPY,2025-11-20T11:15:00Z,669.95,2817717
SPY,2025-11-20T11:20:00Z,668.45,2182858
SPY,2025-11-20T11:25:00Z,667.99,2754773
SPY,2025-11-20T11:30:00Z,667.89,2052080
SPY,2025-11-20T11:35:00Z,667.01,2342701
SPY,2025-11-20T11:40:00Z,665.8,2896911
SPY,2025-11-20T11:45:00Z,664.42,2775803
SPY,2025-11-20T11:50:00Z,664.54,3007904
SPY,2025-11-20T11:55:00Z,662.93,3815751
SPY,2025-11-20T12:00:00Z,660.19,3953543
SPY,2025-11-20T12:05:00Z,661.58,2573894
SPY,2025-11-20T12:10:00Z,660.25,2914714
SPY,2025-11-20T12:15:00Z,659.48,3260938
SPY,2025-11-20T12:20:00Z,657.945,3037101
SPY,2025-11-20T12:25:00Z,658.13,2727651
SPY,2025-11-20T12:30:00Z,658.55,2262211
SPY,2025-11-20T12:35:00Z,657.48,2731302
SPY,2025-11-20T12:40:00Z,658.18,1850590
SPY,2025-11-20T12:45:00Z,656.28,1977246
SPY,2025-11-20T12:50:00Z,655.88,1823496
SPY,2025-11-20T12:55:00Z,656.14,1606161
SPY,2025-11-20T13:00:00Z,657.29,2535537
SPY,2025-11-20T13:05:00Z,658.45,2103273
SPY,2025-11-20T13:10:00Z,659.95,1836556
SPY,2025-11-20T13:15:00Z,661.82,2151235
SPY,2025-11-20T13:20:00Z,660.16,1209251
SPY,2025-11-20T13:25:00Z,659.08,950137
SPY,2025-11-20T13:30:00Z,659.55,1094006
SPY,2025-11-20T13:35:00Z,658.74,1268058
SPY,2025-11-20T13:40:00Z,657.1,1020228
SPY,2025-11-20T13:45:00Z,656.31,1139695
SPY,2025-11-20T13:50:00Z,655.63,1842460
SPY,2025-11-20T13:55:00Z,654.36,1650616
SPY,2025-11-20T14:00:00Z,655.04,1272200
SPY,2025-11-20T14:05:00Z,654.39,1420526
SPY,2025-11-20T14:10:00Z,655.21,2449665
SPY,2025-11-20T14:15:00Z,655.34,948372
SPY,2025-11-20T14:20:00Z,655.72,841514
SPY,2025-11-20T14:25:00Z,655.36,1018690
SPY,2025-11-20T14:30:00Z,656.98,1171073
SPY,2025-11-20T14:35:00Z,655.88,1095838
SPY,2025-11-20T14:40:00Z,655.65,1473917
SPY,2025-11-20T14:45:00Z,656.6,612550
SPY,2025-11-20T14:50:00Z,655.79,824198
SPY,2025-11-20T14:55:00Z,656.76,2839151
SPY,2025-11-20T15:00:00Z,658.12,1832864
SPY,2025-11-20T15:05:00Z,656.2,1243273
SPY,2025-11-20T15:10:00Z,656.31,1148047
SPY,2025-11-20T15:15:00Z,656.29,1539140
SPY,2025-11-20T15:20:00Z,656.68,1070509
SPY,2025-11-20T15:25:00Z,656.01,1926940
SPY,2025-11-20T15:30:00Z,656.2,1582734
SPY,2025-11-20T15:35:00Z,655.12,2291204
SPY,2025-11-20T15:40:00Z,653.95,2591797
SPY,2025-11-20T15:45:00Z,653.37,3214651
SPY,2025-11-20T15:50:00Z,652.01,3523974
SPY,2025-11-20T15:55:00Z,653,6136619
SPY,2025-11-20T16:00:00Z,652.52,4861944
SPY,2025-11-20T16:05:00Z,652.37,1504863
SPY,2025-11-20T16:10:00Z,652.53,2892142
SPY,2025-11-20T16:15:00Z,652.31,736630
SPY,2025-11-20T16:20:00Z,652.32,3010120
SPY,2025-11-20T16:25:00Z,652.3905,1116086
SPY,2025-11-20T16:30:00Z,652.43,92032
SPY,2025-11-20T16:35:00Z,652.45,51761
SPY,2025-11-20T16:40:00Z,652.081,44406
SPY,2025-11-20T16:45:00Z,652.17,95879
SPY,2025-11-20T16:50:00Z,652.27,69705
SPY,2025-11-20T16:55:00Z,652.0205,641270
SPY,2025-11-21T08:00:00Z,655.2488,377857
SPY,2025-11-21T08:05:00Z,654.4007,64105
SPY,2025-11-21T08:10:00Z,654.8407,70034
SPY,2025-11-21T08:15:00Z,655.35,197264
SPY,2025-11-21T08:20:00Z,656.325,131904
SPY,2025-11-21T08:25:00Z,655.69,158219
SPY,2025-11-21T08:30:00Z,655.07,57694
SPY,2025-11-21T08:35:00Z,655.41,85275
SPY,2025-11-21T08:40:00Z,656.09,41629
SPY,2025-11-21T08:45:00Z,656.39,52737
SPY,2025-11-21T08:50:00Z,655.88,85095
SPY,2025-11-21T08:55:00Z,656.14,42133
SPY,2025-11-21T09:00:00Z,655.91,137034
SPY,2025-11-21T09:05:00Z,655.4888,59759
SPY,2025-11-21T09:10:00Z,656.04,36960
SPY,2025-11-21T09:15:00Z,655.73,28027
SPY,2025-11-21T09:20:00Z,655.33,75882
SPY,2025-11-21T09:25:00Z,655.1,173575
SPY,2025-11-21T09:30:00Z,655.05,3421330
SPY,2025-11-21T09:35:00Z,655.455,2295028
SPY,2025-11-21T09:40:00Z,654.61,1725965
SPY,2025-11-21T09:45:00Z,654.35,2133444
SPY,2025-11-21T09:50:00Z,654.66,1891116
SPY,2025-11-21T09:55:00Z,656.14,1198354
SPY,2025-11-21T10:00:00Z,654.57,1881220
SPY,2025-11-21T10:05:00Z,653.92,1534460
SPY,2025-11-21T10:10:00Z,654.31,1451748
SPY,2025-11-21T10:15:00Z,653.72,1926750
SPY,2025-11-21T10:20:00Z,654.26,2060248
SPY,2025-11-21T10:25:00Z,655.12,1603604
SPY,2025-11-21T10:30:00Z,653.09,1397782
SPY,2025-11-21T10:35:00Z,652.74,2344265
SPY,2025-11-21T10:40:00Z,651.41,2073282
SPY,2025-11-21T10:45:00Z,652.87,1241401
SPY,2025-11-21T10:50:00Z,654.05,1207024
SPY,2025-11-21T10:55:00Z,654.14,1420697
SPY,2025-11-21T11:00:00Z,652.72,830973
SPY,2025-11-21T11:05:00Z,651.87,1095976
SPY,2025-11-21T11:10:00Z,652.87,1216841
SPY,2025-11-21T11:15:00Z,653.29,768385
SPY,2025-11-21T11:20:00Z,652.24,1072419
SPY,2025-11-21T11:25:00Z,654.79,1200726
SPY,2025-11-21T11:30:00Z,655.92,1575162
SPY,2025-11-21T11:35:00Z,655.79,1925207
SPY,2025-11-21T11:40:00Z,656.98,883961
SPY,2025-11-21T11:45:00Z,657.35,815110
SPY,2025-11-21T11:50:00Z,657.63,3618844
SPY,2025-11-21T11:55:00Z,658.72,1814635
SPY,2025-11-21T12:00:00Z,660.63,1623128
SPY,2025-11-21T12:05:00Z,660.29,1105947
SPY,2025-11-21T12:10:00Z,660.95,1319579
SPY,2025-11-21T12:15:00Z,660.57,1003456
SPY,2025-11-21T12:20:00Z,659.86,1137353
SPY,2025-11-21T12:25:00Z,660.79,768075
SPY,2025-11-21T12:30:00Z,660.3825,718246
SPY,2025-11-21T12:35:00Z,660.78,878373
SPY,2025-11-21T12:40:00Z,660.66,663113
SPY,2025-11-21T12:45:00Z,661.16,781712
SPY,2025-11-21T12:50:00Z,661.13,691239
SPY,2025-11-21T12:55:00Z,660.5,887227
SPY,2025-11-21T13:00:00Z,660.21,1080635
SPY,2025-11-21T13:05:00Z,658.55,1385953
SPY,2025-11-21T13:10:00Z,658.41,1354723
SPY,2025-11-21T13:15:00Z,657.55,816760
SPY,2025-11-21T13:20:00Z,657.38,776087
SPY,2025-11-21T13:25:00Z,657.65,485334
SPY,2025-11-21T13:30:00Z,658.35,993554
SPY,2025-11-21T13:35:00Z,659.455,1372566
SPY,2025-11-21T13:40:00Z,660.58,636643
SPY,2025-11-21T13:45:00Z,660.77,2034506
SPY,2025-11-21T13:50:00Z,663.04,1652876
SPY,2025-11-21T13:55:00Z,662.47,948187
SPY,2025-11-21T14:00:00Z,662.2352,909407
SPY,2025-11-21T14:05:00Z,663.12,1347847
SPY,2025-11-21T14:10:00Z,663.7,1003544
SPY,2025-11-21T14:15:00Z,663.24,822900
SPY,2025-11-21T14:20:00Z,663.615,1095948
SPY,2025-11-21T14:25:00Z,664.22,679225
SPY,2025-11-21T14:30:00Z,664.21,1759577
SPY,2025-11-21T14:35:00Z,663.06,877475
SPY,2025-11-21T14:40:00Z,663.97,876141
SPY,2025-11-21T14:45:00Z,662.56,934743
SPY,2025-11-21T14:50:00Z,662.41,903050
SPY,2025-11-21T14:55:00Z,661.58,1131448
SPY,2025-11-21T15:00:00Z,661.73,1056389
SPY,2025-11-21T15:05:00Z,661.76,743269
SPY,2025-11-21T15:10:00Z,661.73,867170
SPY,2025-11-21T15:15:00Z,661.68,1290015
SPY,2025-11-21T15:20:00Z,661.73,1118569
SPY,2025-11-21T15:25:00Z,660.8,1511630
SPY,2025-11-21T15:30:00Z,659.6,1595408
SPY,2025-11-21T15:35:00Z,659.98,1336660
SPY,2025-11-21T15:40:00Z,660.5,1340069
SPY,2025-11-21T15:45:00Z,660.02,2029201
SPY,2025-11-21T15:50:00Z,660.44,3391937
SPY,2025-11-21T15:55:00Z,658.96,5902237
SPY,2025-11-21T16:00:00Z,659.08,6089206
SPY,2025-11-21T16:05:00Z,659.84,579294
SPY,2025-11-21T16:10:00Z,659.03,5684576
SPY,2025-11-21T16:15:00Z,659.549,496737
SPY,2025-11-21T16:20:00Z,659.03,70873
SPY,2025-11-21T16:25:00Z,659.09,405638
SPY,2025-11-21T16:30:00Z,659.1902,36529
SPY,2025-11-21T16:35:00Z,659.599,36816
SPY,2025-11-21T16:40:00Z,659.75,28363
SPY,2025-11-21T16:45:00Z,659.99,26836
SPY,2025-11-21T16:50:00Z,659.55,84046
SPY,2025-11-21T16:55:00Z,659.87,45217
